-4.37235,0.832014,8.66944,1605236623585556736.npy,1605236623651558144_camera_0.jpg
-2.83947,-3.52184,8.67824,1605236623789561088.npy,1605236623789561088_camera_0.jpg
1.99808,0.164976,9.61142,1605236623891563264.npy,1605236623975565056_camera_0.jpg
-2.20695,1.93083,9.3571,1605236624095567616.npy,1605236624095567616_camera_0.jpg
0.67126,1.29614,9.69467,1605236624299571968.npy,1605236624299571968_camera_0.jpg
2.95654,-3.49439,8.65063,1605236624401574144.npy,1605236624497576192_camera_0.jpg
3.64691,0.855572,9.06743,1605236624605578496.npy,1605236624605578496_camera_0.jpg
-3.95396,-4.39306,7.85865,1605236624707580672.npy,1605236624707580672_camera_0.jpg
2.64381,0.812565,9.40912,1605236624809582848.npy,1605236624815582976_camera_0.jpg
-2.66098,2.01173,9.28999,1605236624911585024.npy,1605236624911585024_camera_0.jpg
-3.47771,-2.21332,8.87033,1605236625115589376.npy,1605236625115589376_camera_0.jpg
0.222422,4.63871,8.60654,1605236625217591552.npy,1605236625307593472_camera_0.jpg
-3.04465,-2.79015,8.80938,1605236625421595904.npy,1605236625421595904_camera_0.jpg
-4.01316,2.71228,8.44196,1605236625523598080.npy,1605236625523598080_camera_0.jpg
4.69762,-2.31989,8.34499,1605236625625600256.npy,1605236625625600256_camera_0.jpg
4.17395,-2.74434,8.45995,1605236625727602432.npy,1605236625727602432_camera_0.jpg
3.4416,-0.00627076,9.17625,1605236625829604608.npy,1605236625871605504_camera_0.jpg
-1.06717,-4.33154,8.77898,1605236626033608960.npy,1605236626033608960_camera_0.jpg
-1.17122,-4.76866,8.45356,1605236626135611136.npy,1605236626135611136_camera_0.jpg
-0.217475,-2.6871,9.42994,1605236626237613312.npy,1605236626237613312_camera_0.jpg
-1.86002,-4.28238,8.64853,1605236626339615488.npy,1605236626441617664_camera_0.jpg
-3.02435,1.45982,9.31573,1605236626543619840.npy,1605236626543619840_camera_0.jpg
-3.02858,-1.4154,9.18372,1605236626645622016.npy,1605236626645622016_camera_0.jpg
-3.97439,-3.99116,8.12088,1605236626747624192.npy,1605236626747624192_camera_0.jpg
1.68271,4.24573,8.69369,1605236626849626368.npy,1605236626933628160_camera_0.jpg
3.38582,2.34625,8.87278,1605236626951628544.npy,1605236626960628736_camera_0.jpg
1.47893,4.44214,8.55005,1605236627053630720.npy,1605236627122632192_camera_0.jpg
1.34635,2.66223,9.33655,1605236627155632896.npy,1605236627155632896_camera_0.jpg
3.40664,0.402481,9.24985,1605236627257635072.npy,1605236627257635072_camera_0.jpg
-4.27484,-2.81556,8.41949,1605236627359637248.npy,1605236627359637248_camera_0.jpg
-2.82567,-4.44925,8.22365,1605236627461639424.npy,1605236627461639424_camera_0.jpg
-4.60338,0.814701,8.5787,1605236627563641600.npy,1605236627563641600_camera_0.jpg
-4.48178,3.38347,7.99612,1605236627665643776.npy,1605236627767645952_camera_0.jpg
-0.733737,-3.51884,9.09028,1605236627869648128.npy,1605236627869648128_camera_0.jpg
-0.723077,-4.45063,8.71303,1605236627971650304.npy,1605236627971650304_camera_0.jpg
4.78349,-3.23133,7.9477,1605236628073652480.npy,1605236628076652544_camera_0.jpg
1.30776,0.482363,9.61771,1605236628175654656.npy,1605236628175654656_camera_0.jpg
-3.63856,-4.46379,7.98779,1605236628277656832.npy,1605236628277656832_camera_0.jpg
4.90493,2.50524,8.16712,1605236628379659008.npy,1605236628379659008_camera_0.jpg
-3.80268,-3.98912,8.08177,1605236628481661184.npy,1605236628481661184_camera_0.jpg
3.9256,3.49341,8.29516,1605236628583663360.npy,1605236628586663424_camera_0.jpg
-0.18045,-4.04051,8.94074,1605236628685665536.npy,1605236628685665536_camera_0.jpg
-4.88218,-2.56415,8.1109,1605236628787667712.npy,1605236628787667712_camera_0.jpg
-1.29897,0.302124,9.67242,1605236629093674240.npy,1605236629093674240_camera_0.jpg
-3.12705,2.59097,8.90109,1605236629195676416.npy,1605236629195676416_camera_0.jpg
1.52918,-1.37806,9.61522,1605236629297678592.npy,1605236629297678592_camera_0.jpg
2.78129,4.00966,8.54697,1605236629399680768.npy,1605236629399680768_camera_0.jpg
-3.29345,3.66059,8.47223,1605236629501682944.npy,1605236629534683648_camera_0.jpg
-3.44346,-0.945441,9.12266,1605236629603685120.npy,1605236629615685376_camera_0.jpg
-2.77002,-0.841979,9.38191,1605236629705687296.npy,1605236629741688064_camera_0.jpg
-0.135295,3.18876,9.24818,1605236629807689472.npy,1605236629807689472_camera_0.jpg
-1.09965,4.3264,8.7861,1605236629909691648.npy,1605236629945692416_camera_0.jpg
4.02031,-1.10362,8.82116,1605236630011693824.npy,1605236630011693824_camera_0.jpg
-0.737433,-1.89842,9.53043,1605236630113696000.npy,1605236630113696000_camera_0.jpg
3.98527,-2.06849,8.67186,1605236630215698176.npy,1605236630254699008_camera_0.jpg
-1.15779,1.74308,9.57676,1605236630317700352.npy,1605236630317700352_camera_0.jpg
0.834279,-0.875316,9.74306,1605236630419702528.npy,1605236630512704512_camera_0.jpg
-4.05323,-3.59176,8.23492,1605236630623706880.npy,1605236630623706880_camera_0.jpg
3.87191,2.00559,8.73863,1605236630725709056.npy,1605236630758709760_camera_0.jpg
2.0973,2.36954,9.23536,1605236630929713408.npy,1605236630929713408_camera_0.jpg
3.47581,3.95494,8.2587,1605236631031715584.npy,1605236631094716928_camera_0.jpg
1.11752,1.93421,9.50675,1605236631235719936.npy,1605236631235719936_camera_0.jpg
2.65331,4.48576,8.33943,1605236631439724288.npy,1605236631439724288_camera_0.jpg
-3.67625,-4.18732,7.99807,1605236631541726464.npy,1605236631583727360_camera_0.jpg
-1.52101,-4.8274,8.4865,1605236631745730816.npy,1605236631745730816_camera_0.jpg
3.05998,-4.46599,8.2693,1605236631847732992.npy,1605236631847732992_camera_0.jpg
3.80071,3.17377,8.52691,1605236631949735168.npy,1605236632048737280_camera_0.jpg
4.12592,1.17794,8.86365,1605236632153739520.npy,1605236632153739520_camera_0.jpg
4.50883,-4.19377,7.68637,1605236632357743872.npy,1605236632357743872_camera_0.jpg
1.56186,4.19063,8.77146,1605236632459746048.npy,1605236632525747456_camera_0.jpg
-3.68433,3.4407,8.44823,1605236632663750400.npy,1605236632663750400_camera_0.jpg
3.38889,4.00303,8.32736,1605236632765752576.npy,1605236632855754496_camera_0.jpg
-2.89076,3.1356,8.84766,1605236632969756928.npy,1605236632969756928_camera_0.jpg
-1.70125,0.0193461,9.61568,1605236633071759104.npy,1605236633071759104_camera_0.jpg
3.85395,2.53952,8.5575,1605236633173761280.npy,1605236633173761280_camera_0.jpg
-1.28889,-1.36945,9.6241,1605236633275763456.npy,1605236633362765312_camera_0.jpg
-2.51267,2.18742,9.12196,1605236633377765632.npy,1605236633377765632_camera_0.jpg
3.34799,4.38214,8.06145,1605236633479767808.npy,1605236633479767808_camera_0.jpg
-4.09807,0.995427,8.892,1605236633581769984.npy,1605236633581769984_camera_0.jpg
-3.96453,-0.312295,8.97741,1605236633683772160.npy,1605236633767773952_camera_0.jpg
-2.35569,-2.01849,9.2646,1605236633785774336.npy,1605236633878776320_camera_0.jpg
4.55536,0.569657,8.62786,1605236633989778688.npy,1605236633989778688_camera_0.jpg
-0.77319,-4.60754,8.65023,1605236634091780864.npy,1605236634091780864_camera_0.jpg
3.9939,1.88816,8.77308,1605236634295785216.npy,1605236634295785216_camera_0.jpg
-1.35439,4.70883,8.50441,1605236634397787392.npy,1605236634397787392_camera_0.jpg
4.62162,0.583259,8.72896,1605236634499789568.npy,1605236634499789568_camera_0.jpg
-4.31095,-4.13628,7.65116,1605236634601791744.npy,1605236634601791744_camera_0.jpg
0.954865,2.67597,9.40618,1605236634703793920.npy,1605236634733794560_camera_0.jpg
-3.44581,2.99794,8.71194,1605236634805796096.npy,1605236634901798144_camera_0.jpg
1.34648,-4.04624,8.78661,1605236635009800448.npy,1605236635009800448_camera_0.jpg
-2.13689,-1.01527,9.45067,1605236635111802624.npy,1605236635111802624_camera_0.jpg
1.72612,-1.68068,9.49475,1605236635213804800.npy,1605236635213804800_camera_0.jpg
-4.38792,-0.481446,8.74857,1605236635315806976.npy,1605236635315806976_camera_0.jpg
-4.46846,-3.01095,8.18591,1605236635417809152.npy,1605236635519811328_camera_0.jpg
-2.76579,2.56409,8.94655,1605236635621813504.npy,1605236635621813504_camera_0.jpg
4.50821,-2.29394,8.3572,1605236635723815680.npy,1605236635723815680_camera_0.jpg
3.25195,2.61687,8.85575,1605236635825817856.npy,1605236635825817856_camera_0.jpg
2.87977,-0.0653813,9.36059,1605236635927820032.npy,1605236635984821248_camera_0.jpg
4.21741,1.32153,8.6699,1605236636029822208.npy,1605236636029822208_camera_0.jpg
-1.33544,-2.85973,9.35584,1605236636131824384.npy,1605236636131824384_camera_0.jpg
-0.346182,-3.25024,9.18487,1605236636233826560.npy,1605236636233826560_camera_0.jpg
-4.00776,-2.17405,8.74274,1605236636335828736.npy,1605236636347828992_camera_0.jpg
2.80943,1.16788,9.37997,1605236636437830912.npy,1605236636437830912_camera_0.jpg
-0.230335,2.18583,9.48743,1605236636539833088.npy,1605236636617834752_camera_0.jpg
1.60609,-3.09237,9.13966,1605236636743837440.npy,1605236636743837440_camera_0.jpg
-1.81605,4.57554,8.47672,1605236636845839616.npy,1605236636845839616_camera_0.jpg
1.26374,-4.48527,8.57924,1605236636947841792.npy,1605236636947841792_camera_0.jpg
1.58571,-2.54858,9.37016,1605236637049843968.npy,1605236637049843968_camera_0.jpg
1.96604,-2.30008,9.2971,1605236637151846144.npy,1605236637151846144_camera_0.jpg
-1.91617,2.62122,9.26642,1605236637253848320.npy,1605236637253848320_camera_0.jpg
0.780654,-2.9016,9.33773,1605236637355850496.npy,1605236637355850496_camera_0.jpg
-3.85806,1.5813,8.90268,1605236637457852672.npy,1605236637523854080_camera_0.jpg
3.65261,4.46882,7.87604,1605236637559854848.npy,1605236637559854848_camera_0.jpg
-0.812596,-1.03402,9.70089,1605236637661857024.npy,1605236637661857024_camera_0.jpg
1.25965,0.988236,9.6344,1605236637763859200.npy,1605236637838860800_camera_0.jpg
4.72127,3.45864,7.86007,1605236637865861376.npy,1605236637865861376_camera_0.jpg
1.56794,3.32552,9.1229,1605236637967863552.npy,1605236638069865728_camera_0.jpg
4.40464,-2.26136,8.41525,1605236638171867904.npy,1605236638171867904_camera_0.jpg
0.393855,-4.20024,8.89071,1605236638273870080.npy,1605236638273870080_camera_0.jpg
-0.131163,-1.36079,9.69637,1605236638375872256.npy,1605236638459874048_camera_0.jpg
2.69519,-2.52011,9.05919,1605236638579876608.npy,1605236638579876608_camera_0.jpg
-3.73155,-0.391596,9.12698,1605236638783880960.npy,1605236638783880960_camera_0.jpg
-3.83632,1.9661,8.84345,1605236638885883136.npy,1605236638942884352_camera_0.jpg
0.546652,-2.36726,9.43063,1605236639089887488.npy,1605236639089887488_camera_0.jpg
0.115775,-1.03152,9.71828,1605236639191889664.npy,1605236639191889664_camera_0.jpg
-1.98279,3.81054,8.85493,1605236639395894016.npy,1605236639395894016_camera_0.jpg
-1.45867,-3.65021,9.00855,1605236639497896192.npy,1605236639497896192_camera_0.jpg
1.44257,2.32669,9.44885,1605236639599898368.npy,1605236639599898368_camera_0.jpg
1.19743,3.26081,9.1076,1605236639701900544.npy,1605236639701900544_camera_0.jpg
1.51676,-2.227,9.42689,1605236639803902720.npy,1605236639845903616_camera_0.jpg
3.85968,-1.45943,8.76893,1605236639905904896.npy,1605236639905904896_camera_0.jpg
-2.35757,3.89777,8.68822,1605236640007907072.npy,1605236640007907072_camera_0.jpg
-0.331924,0.709602,9.73803,1605236640109909248.npy,1605236640211911424_camera_0.jpg
-0.938949,-3.03028,9.28602,1605236640313913600.npy,1605236640313913600_camera_0.jpg
4.49425,-2.53876,8.32462,1605236640415915776.npy,1605236640484917248_camera_0.jpg
2.72466,3.27541,8.9156,1605236640517917952.npy,1605236640595919616_camera_0.jpg
0.965904,-2.13849,9.46682,1605236640619920128.npy,1605236640619920128_camera_0.jpg
-1.29463,-4.08286,8.74205,1605236640721922304.npy,1605236640721922304_camera_0.jpg
-4.56389,-0.421149,8.69858,1605236640823924480.npy,1605236640823924480_camera_0.jpg
0.289977,3.81717,9.05965,1605236640925926656.npy,1605236640925926656_camera_0.jpg
4.78726,0.649828,8.58294,1605236641027928832.npy,1605236641027928832_camera_0.jpg
-3.61872,-3.68631,8.32146,1605236641129931008.npy,1605236641129931008_camera_0.jpg
2.76683,0.926169,9.35675,1605236641231933184.npy,1605236641327935232_camera_0.jpg
3.13522,-1.45283,9.10732,1605236641435937536.npy,1605236641435937536_camera_0.jpg
0.371591,1.49201,9.67013,1605236641537939712.npy,1605236641537939712_camera_0.jpg
-3.33345,0.859097,9.14888,1605236641639941888.npy,1605236641669942528_camera_0.jpg
-2.56874,-4.35221,8.42517,1605236641741944064.npy,1605236641741944064_camera_0.jpg
2.86466,-2.5307,9.0808,1605236641843946240.npy,1605236641936948224_camera_0.jpg
0.294927,2.10625,9.64699,1605236642047950592.npy,1605236642047950592_camera_0.jpg
0.910499,1.3895,9.70043,1605236642149952768.npy,1605236642218954240_camera_0.jpg
2.59613,-4.45012,8.32912,1605236642353957120.npy,1605236642353957120_camera_0.jpg
-2.52031,-1.23368,9.35573,1605236642455959296.npy,1605236642455959296_camera_0.jpg
-3.70468,2.40547,8.88121,1605236642557961472.npy,1605236642557961472_camera_0.jpg
-2.26153,-2.90399,9.17179,1605236642659963648.npy,1605236642659963648_camera_0.jpg
3.73839,4.24777,8.01671,1605236642761965824.npy,1605236642860967936_camera_0.jpg
-4.21178,-0.273444,8.84311,1605236642965970176.npy,1605236642965970176_camera_0.jpg
2.8656,0.729696,9.37483,1605236643067972352.npy,1605236643067972352_camera_0.jpg
3.59488,-0.769443,9.07365,1605236643169974528.npy,1605236643169974528_camera_0.jpg
-0.259751,-2.23607,9.48598,1605236643271976704.npy,1605236643364978688_camera_0.jpg
2.77493,-4.47093,8.30076,1605236643475981056.npy,1605236643475981056_camera_0.jpg
2.94861,-3.3827,8.73562,1605236643577983232.npy,1605236643667985152_camera_0.jpg
2.18754,4.40406,8.50102,1605236643781987584.npy,1605236643781987584_camera_0.jpg
0.591697,-4.38233,8.6979,1605236643985991936.npy,1605236643985991936_camera_0.jpg
4.14621,-2.855,8.38341,1605236644087994112.npy,1605236644087994112_camera_0.jpg
-1.40555,-1.3176,9.63986,1605236644189996288.npy,1605236644291998464_camera_0.jpg
-3.17029,0.842085,9.30915,1605236644394000640.npy,1605236644394000640_camera_0.jpg
-2.99412,-0.0195269,9.32306,1605236644496002816.npy,1605236644496002816_camera_0.jpg
0.884658,-1.42172,9.65553,1605236644598004992.npy,1605236644685006848_camera_0.jpg
-3.02178,-3.48336,8.59869,1605236644802009344.npy,1605236644802009344_camera_0.jpg
3.77098,-1.58422,8.88282,1605236645006013696.npy,1605236645006013696_camera_0.jpg
-0.051753,-3.76776,9.03953,1605236645108015872.npy,1605236645108015872_camera_0.jpg
0.956771,-2.427,9.41661,1605236645210018048.npy,1605236645210018048_camera_0.jpg
2.28494,-0.165459,9.53087,1605236645414022400.npy,1605236645414022400_camera_0.jpg
-2.87974,0.0683114,9.35822,1605236645516024576.npy,1605236645516024576_camera_0.jpg
-3.30734,4.23346,8.19838,1605236645618026752.npy,1605236645618026752_camera_0.jpg
-1.77606,4.48774,8.5302,1605236645720028928.npy,1605236645720028928_camera_0.jpg
-0.142448,-3.57088,9.13063,1605236645822031104.npy,1605236645825031168_camera_0.jpg
2.44505,-3.5385,8.82825,1605236645924033280.npy,1605236645924033280_camera_0.jpg
2.81281,2.62753,8.95714,1605236646026035456.npy,1605236646026035456_camera_0.jpg
-2.13859,3.98167,8.64326,1605236646128037632.npy,1605236646137037824_camera_0.jpg
4.81639,-0.50264,8.50222,1605236646230039808.npy,1605236646230039808_camera_0.jpg
-1.67182,-2.2851,9.36891,1605236646332041984.npy,1605236646431044096_camera_0.jpg
3.90157,3.36877,8.46669,1605236646536046336.npy,1605236646536046336_camera_0.jpg
-0.101586,-1.10365,9.76741,1605236646638048512.npy,1605236646638048512_camera_0.jpg
0.938374,4.60252,8.71731,1605236646842052864.npy,1605236646842052864_camera_0.jpg
-4.38459,4.28966,7.6586,1605236647046057216.npy,1605236647046057216_camera_0.jpg
4.61265,3.60482,7.88691,1605236647148059392.npy,1605236647148059392_camera_0.jpg
-0.551041,3.41582,9.10672,1605236647250061568.npy,1605236647250061568_camera_0.jpg
-2.27851,-3.26566,8.92438,1605236647454065920.npy,1605236647454065920_camera_0.jpg
1.75893,0.477759,9.63877,1605236647556068096.npy,1605236647631069696_camera_0.jpg
-4.33754,0.736255,8.75955,1605236647658070272.npy,1605236647676070656_camera_0.jpg
2.96469,-0.594528,9.28993,1605236647760072448.npy,1605236647760072448_camera_0.jpg
-1.6495,-2.67123,9.32485,1605236647862074624.npy,1605236647862074624_camera_0.jpg
2.76454,-1.14121,9.32299,1605236647964076800.npy,1605236647964076800_camera_0.jpg
-1.11928,-4.72757,8.53235,1605236648066078976.npy,1605236648066078976_camera_0.jpg
