4.82106,-2.62609,8.05678,1605934622413842176.npy
-0.237184,0.0342731,9.83611,1605934622515844352.npy
-1.50376,-2.65602,9.20064,1605934622617846528.npy
-4.66828,-2.72203,8.22164,1605934622719848704.npy
4.13265,-3.50743,8.09002,1605934622821850880.npy
2.53339,3.40593,8.77128,1605934622923853056.npy
-0.706268,1.22186,9.76693,1605934623025855232.npy
-4.78363,3.59911,7.83147,1605934623127857408.npy
0.825291,-0.7032,9.70823,1605934623229859584.npy
-2.0204,3.82129,8.80827,1605934623331861760.npy
2.02679,-2.92534,9.16955,1605934623433863936.npy
-1.30938,-2.04622,9.54596,1605934623535866112.npy
-0.67415,-2.83306,9.39511,1605934623637868288.npy
-2.62984,-1.60735,9.30872,1605934623739870464.npy
3.78635,3.78886,8.22165,1605934623841872640.npy
-2.20061,-1.66667,9.38717,1605934623943874816.npy
4.4893,-2.98864,8.24574,1605934624045876992.npy
-2.76547,-2.63942,9.06792,1605934624147879168.npy
-0.530985,1.71969,9.63312,1605934624249881344.npy
-0.113785,1.98924,9.65707,1605934624351883520.npy
-3.9581,-3.70396,8.13094,1605934624453885696.npy
4.32337,0.260587,8.72867,1605934624555887872.npy
4.52486,3.98809,7.6912,1605934624657890048.npy
-0.661952,2.83182,9.41398,1605934624759892224.npy
-2.9089,-0.275761,9.39254,1605934624861894400.npy
-3.65772,2.04209,8.85049,1605934624963896576.npy
0.389682,1.7055,9.69228,1605934625065898752.npy
-1.87471,-1.71207,9.47453,1605934625167900928.npy
-3.46555,3.23911,8.53874,1605934625269903104.npy
1.2712,0.979283,9.66767,1605934625371905280.npy
3.72871,-4.55387,7.81965,1605934625473907456.npy
-4.59606,1.69061,8.49446,1605934625575909632.npy
3.04744,-3.58173,8.65959,1605934625677911808.npy
4.40982,4.0865,7.81334,1605934625779913984.npy
1.08296,-4.52979,8.62666,1605934625881916160.npy
-2.25921,2.9632,9.12619,1605934625983918336.npy
4.30138,3.84204,7.97475,1605934626085920512.npy
-1.53044,-2.74718,9.26455,1605934626187922688.npy
-0.560405,4.7204,8.54377,1605934626289924864.npy
1.02804,1.53901,9.57146,1605934626391927040.npy
2.0916,4.11312,8.68803,1605934626493929216.npy
2.32651,3.12224,8.9433,1605934626595931392.npy
-1.75154,-3.4001,9.01781,1605934626697933568.npy
4.68163,1.86276,8.39455,1605934626799935744.npy
-0.639782,4.53918,8.71223,1605934626901937920.npy
3.2177,0.492688,9.33399,1605934627003940096.npy
1.5991,4.25179,8.7219,1605934627105942272.npy
-1.09546,4.81802,8.43513,1605934627207944448.npy
4.06349,-0.123341,8.9785,1605934627309946624.npy
-3.05697,3.75887,8.56377,1605934627411948800.npy
-1.56725,1.70742,9.54454,1605934627513950976.npy
0.584886,-4.61363,8.56947,1605934627615953152.npy
4.41998,1.90405,8.57781,1605934627717955328.npy
-4.73941,0.451272,8.47289,1605934627819957504.npy
-0.491232,-4.67391,8.53379,1605934627921959680.npy
-4.79268,0.646847,8.47494,1605934628023961856.npy
-2.92278,-0.661583,9.36857,1605934628125964032.npy
-2.7968,3.80953,8.64504,1605934628227966208.npy
-2.13271,-2.93737,9.11865,1605934628329968384.npy
-4.23508,0.870906,8.84037,1605934628431970560.npy
-1.85242,4.71338,8.35697,1605934628533972736.npy
-4.35012,0.627469,8.80428,1605934628635974912.npy
-2.88921,-4.52919,8.25546,1605934628737977088.npy
2.16828,2.95644,9.09778,1605934628839979264.npy
-1.50464,-0.00953999,9.71424,1605934628941981440.npy
0.679947,-3.34466,9.18238,1605934629043983616.npy
-2.11074,2.11412,9.32358,1605934629145985792.npy
2.37117,-1.52306,9.43054,1605934629247987968.npy
4.82078,-1.88689,8.3388,1605934629349990144.npy
0.263961,0.268165,9.87055,1605934629451992320.npy
-4.07724,-3.22563,8.28456,1605934629553994496.npy
1.63895,-0.361095,9.70599,1605934629655996672.npy
0.321756,-4.02075,8.9325,1605934629757998848.npy
4.35654,3.44164,8.07636,1605934629860001024.npy
-4.19786,-0.791069,8.86707,1605934629962003200.npy
1.24153,4.38833,8.61128,1605934630064005376.npy
1.05455,2.73934,9.31339,1605934630166007552.npy
-1.9625,-1.70593,9.38787,1605934630268009728.npy
-0.688177,-4.76009,8.58266,1605934630370011904.npy
-1.03731,-3.6389,9.04032,1605934630472014080.npy
-0.384277,0.848824,9.78222,1605934630574016256.npy
1.22246,-3.35827,9.07992,1605934630676018432.npy
2.53334,-0.254639,9.48035,1605934630778020608.npy
-4.32117,0.41561,8.76917,1605934630880022784.npy
3.11667,-3.98803,8.39539,1605934630982024960.npy
-0.728935,-0.341862,9.78365,1605934631084027136.npy
-3.01543,-4.15692,8.39246,1605934631186029312.npy
0.169084,0.205392,9.90706,1605934631288031488.npy
2.5174,2.59975,9.13344,1605934631390033664.npy
0.993769,4.76014,8.53998,1605934631492035840.npy
-1.57398,0.114143,9.71738,1605934631594038016.npy
-4.77805,-3.16633,8.07414,1605934631696040192.npy
4.70954,2.69023,8.1251,1605934631798042368.npy
2.15029,4.72489,8.31799,1605934631900044544.npy
-1.40184,-3.10482,9.23199,1605934632002046720.npy
-4.79352,-2.18139,8.33305,1605934632104048896.npy
-3.4799,0.990028,9.10053,1605934632206051072.npy
-4.32449,1.8999,8.55754,1605934632308053248.npy
-1.93801,-1.72891,9.38971,1605934632410055424.npy
3.74097,-3.42994,8.45507,1605934632512057600.npy
-0.47381,-2.73628,9.37445,1605934632614059776.npy
-2.46644,3.52686,8.80521,1605934632716061952.npy
1.08374,-2.33715,9.54033,1605934632818064128.npy
4.41476,-3.71894,7.83343,1605934632920066304.npy
0.870341,3.49359,9.13413,1605934633022068480.npy
-1.22707,-3.19497,9.21362,1605934633124070656.npy
1.28432,4.5679,8.55204,1605934633226072832.npy
2.18745,2.79749,9.12761,1605934633328075008.npy
4.42449,0.33907,8.732,1605934633430077184.npy
1.41768,-3.86223,8.89879,1605934633532079360.npy
-2.55586,4.42336,8.40655,1605934633634081536.npy
-2.89806,0.254631,9.37121,1605934633736083712.npy
-1.05437,-1.46458,9.58532,1605934633838085888.npy
-0.706989,-0.0422457,9.74598,1605934633940088064.npy
2.80036,-1.93255,9.21754,1605934634042090240.npy
2.976,-0.0440389,9.38673,1605934634144092416.npy
0.521846,-0.77293,9.76485,1605934634246094592.npy
4.38612,1.16873,8.67237,1605934634348096768.npy
-4.17313,-0.765415,8.83814,1605934634450098944.npy
-0.20972,3.67144,9.06723,1605934634552101120.npy
-3.11628,-3.78591,8.44669,1605934634654103296.npy
4.15485,1.18654,8.76467,1605934634756105472.npy
3.66321,-2.45425,8.7145,1605934634858107648.npy
-4.74949,-3.61774,7.69314,1605934634960109824.npy
0.329183,2.53779,9.45931,1605934635062112000.npy
-0.515334,-4.80437,8.54495,1605934635164114176.npy
-3.26999,-0.727905,9.24223,1605934635266116352.npy
-1.09329,4.22012,8.82587,1605934635368118528.npy
4.17473,1.67134,8.69934,1605934635470120704.npy
-3.62759,-1.02268,9.05025,1605934635572122880.npy
-2.95553,-2.7011,8.93454,1605934635674125056.npy
4.79527,3.94699,7.54644,1605934635776127232.npy
-0.755983,2.81056,9.32597,1605934635878129408.npy
4.78686,-1.77172,8.30583,1605934635980131584.npy
-1.20487,0.430811,9.72037,1605934636082133760.npy
-3.90885,-2.14064,8.73302,1605934636184135936.npy
4.05815,1.85534,8.72703,1605934636286138112.npy
-0.709017,-4.33727,8.70476,1605934636388140288.npy
0.360806,-0.662401,9.85308,1605934636490142464.npy
-2.46827,1.13058,9.42128,1605934636592144640.npy
3.03376,-2.6564,8.92968,1605934636694146816.npy
-4.52562,-2.89569,8.23219,1605934636796148992.npy
-4.40974,0.182653,8.77989,1605934636898151168.npy
-2.47635,2.73956,9.06046,1605934637000153344.npy
0.731345,-4.13106,8.94603,1605934637102155520.npy
1.53277,4.08101,8.70936,1605934637204157696.npy
0.41592,4.31681,8.77171,1605934637306159872.npy
4.45658,-2.52293,8.29303,1605934637408162048.npy
2.95983,-3.63761,8.59095,1605934637510164224.npy
-1.84274,4.21645,8.61539,1605934637612166400.npy
3.99967,-2.83522,8.5415,1605934637714168576.npy
4.71658,4.25296,7.42358,1605934637816170752.npy
-4.8681,3.16454,7.86645,1605934637918172928.npy
-1.2997,-2.3013,9.4262,1605934638020175104.npy
-0.964296,-1.13561,9.6184,1605934638122177280.npy
2.43302,-3.5124,8.81624,1605934638224179456.npy
-3.91321,-3.26881,8.44506,1605934638326181632.npy
-0.530019,-0.585465,9.78308,1605934638428183808.npy
1.51452,-3.0367,9.25141,1605934638530185984.npy
2.07332,4.6064,8.34732,1605934638632188160.npy
1.38711,-4.09754,8.76166,1605934638734190336.npy
-3.65182,-4.59483,7.89541,1605934638836192512.npy
-2.22799,1.83505,9.27304,1605934638938194688.npy
-4.81695,-0.0803669,8.58315,1605934639040196864.npy
4.12597,0.917919,8.85861,1605934639142199040.npy
-0.537143,1.91348,9.709,1605934639244201216.npy
-1.50382,-3.51993,8.93773,1605934639346203392.npy
4.93946,1.85867,8.30438,1605934639448205568.npy
4.89639,-2.5396,8.01813,1605934639550207744.npy
1.11173,1.62451,9.60295,1605934639652209920.npy
-0.175734,-0.865534,9.73988,1605934639754212096.npy
-0.0891413,0.313639,9.73097,1605934639856214272.npy
-4.88722,3.79867,7.65702,1605934639958216448.npy
1.39701,2.20149,9.4303,1605934640060218624.npy
-2.11269,-2.02433,9.21912,1605934640162220800.npy
0.132724,-0.930143,9.74754,1605934640264222976.npy
2.48795,-2.92352,8.97337,1605934640366225152.npy
0.766819,3.07381,9.27471,1605934640468227328.npy
-2.649,-3.77036,8.66276,1605934640570229504.npy
-1.61347,-3.60538,9.03984,1605934640672231680.npy
4.15884,1.45327,8.67678,1605934640774233856.npy
4.71732,4.24355,7.62176,1605934640876236032.npy
1.01787,-3.00174,9.22124,1605934640978238208.npy
-3.20329,2.31778,8.92352,1605934641080240384.npy
-3.28653,-3.495,8.5562,1605934641182242560.npy
4.57463,1.10348,8.62581,1605934641284244736.npy
-1.10568,3.27348,9.10229,1605934641386246912.npy
-3.36524,4.13568,8.22749,1605934641488249088.npy
-0.702458,4.22974,8.80075,1605934641590251264.npy
3.52301,3.14988,8.57398,1605934641692253440.npy
3.29969,-0.636561,9.24205,1605934641794255616.npy
3.4169,4.16355,8.2075,1605934641896257792.npy
4.18743,3.62553,8.05775,1605934641998259968.npy
-2.61842,-4.35837,8.38623,1605934642100262144.npy
-2.17037,-4.34532,8.44995,1605934642202264320.npy
1.94665,1.12435,9.48578,1605934642304266496.npy
-4.53823,3.65596,7.87935,1605934642406268672.npy
-4.48305,-2.10486,8.48477,1605934642508270848.npy
-2.60436,2.36463,9.15937,1605934642610273024.npy
0.225836,4.47547,8.72758,1605934642712275200.npy
-2.34068,-4.60695,8.34977,1605934642814277376.npy
4.35024,-2.94008,8.2368,1605934642916279552.npy
-2.61298,-3.26145,8.92039,1605934643018281728.npy
3.58135,3.75337,8.28571,1605934643120283904.npy
-3.75495,3.45085,8.28894,1605934643222286080.npy
3.81934,1.99333,8.76828,1605934643324288256.npy
-2.57643,-2.02765,9.27062,1605934643426290432.npy
3.86003,-1.32273,8.98043,1605934643528292608.npy
-3.60618,-2.50251,8.74602,1605934643630294784.npy
3.08926,4.06028,8.37006,1605934643732296960.npy
3.04761,1.25484,9.12881,1605934643834299136.npy
4.6961,-2.09771,8.3027,1605934643936301312.npy
-2.90444,-1.01302,9.26988,1605934644038303488.npy
0.466719,-1.14451,9.74089,1605934644140305664.npy
-1.61679,3.62564,8.96549,1605934644242307840.npy
-1.25395,-1.9273,9.54609,1605934644344310016.npy
-1.31141,2.89468,9.2182,1605934644446312192.npy
3.5445,2.68383,8.66102,1605934644548314368.npy
2.22672,-3.04161,8.91394,1605934644650316544.npy
2.74283,-2.96094,8.98981,1605934644752318720.npy
3.08661,4.0997,8.34059,1605934644854320896.npy
-4.76599,-3.35527,7.91565,1605934644956323072.npy
-3.29583,0.69877,9.21237,1605934645058325248.npy
-2.23043,-0.162415,9.51466,1605934645160327424.npy
2.9993,3.40882,8.63917,1605934645262329600.npy
-0.186747,-4.34287,8.7466,1605934645364331776.npy
4.21944,-2.35872,8.47637,1605934645466333952.npy
3.15251,-2.89421,8.86204,1605934645568336128.npy
3.6334,-2.37679,8.82867,1605934645670338304.npy
-4.15225,0.777526,8.88006,1605934645772340480.npy
2.67329,3.70375,8.63936,1605934645874342656.npy
2.24427,1.51401,9.4972,1605934645976344832.npy
-4.30412,-2.52865,8.53588,1605934646078347008.npy
2.74055,3.33481,8.72888,1605934646180349184.npy
2.00963,-1.90598,9.38572,1605934646282351360.npy
0.342001,1.15533,9.75083,1605934646384353536.npy
2.39109,-0.244929,9.53353,1605934646486355712.npy
2.81363,-0.173586,9.41857,1605934646588357888.npy
2.1698,0.0642907,9.49302,1605934646690360064.npy
4.13454,0.130085,8.9449,1605934646792362240.npy
-4.11946,4.31823,7.76226,1605934646894364416.npy
-0.680263,-4.05252,8.86017,1605934646996366592.npy
-3.4485,1.07722,9.0506,1605934647098368768.npy
-2.0264,3.37652,8.93649,1605934647200370944.npy
3.49165,-0.217496,9.25461,1605934647302373120.npy
1.39834,2.95613,9.33166,1605934647404375296.npy
-4.50505,-3.22676,8.05662,1605934647506377472.npy
-1.08336,1.23589,9.67069,1605934647608379648.npy
1.52647,0.719168,9.63453,1605934647710381824.npy
-4.60705,-3.88651,7.81307,1605934647812384000.npy
-3.1084,4.41514,8.08163,1605934647914386176.npy
3.19051,2.50937,8.87414,1605934648016388352.npy
-4.51846,-2.766,8.32648,1605934648118390528.npy
-0.501169,1.7786,9.65415,1605934648220392704.npy
1.57241,4.09695,8.80058,1605934648322394880.npy
-4.2573,1.7191,8.69523,1605934648424397056.npy
-2.78433,-4.60969,8.17048,1605934648526399232.npy
4.31732,-2.09165,8.47276,1605934648628401408.npy
3.44149,-3.70944,8.36198,1605934648730403584.npy
2.61577,-3.37135,8.81271,1605934648832405760.npy
-0.00520115,-3.71297,9.00935,1605934648934407936.npy
4.85107,2.89448,8.05078,1605934649036410112.npy
-1.72694,-1.68589,9.55262,1605934649138412288.npy
-3.85195,0.583297,8.9782,1605934649240414464.npy
3.95861,3.00523,8.47907,1605934649342416640.npy
-4.33126,1.30063,8.72485,1605934649444418816.npy
1.84194,-0.628407,9.63292,1605934649546420992.npy
0.315269,-4.63785,8.61871,1605934649648423168.npy
-3.69277,1.33497,9.03486,1605934649750425344.npy
4.54729,-2.58657,8.2527,1605934649852427520.npy
-1.75784,3.77474,8.84342,1605934649954429696.npy
-1.73506,-2.44981,9.28016,1605934650056431872.npy
-1.43296,2.87843,9.2966,1605934650158434048.npy
-0.959907,2.88875,9.28856,1605934650260436224.npy
4.57042,-0.289638,8.6776,1605934650362438400.npy
-3.45328,-2.53912,8.81186,1605934650464440576.npy
-1.04211,-4.64867,8.61215,1605934650566442752.npy
-3.7204,-1.72998,8.8759,1605934650668444928.npy
-3.76398,-0.382396,9.02739,1605934650770447104.npy
2.06998,-4.56917,8.38915,1605934650872449280.npy
1.95012,3.95833,8.69395,1605934650974451456.npy
-4.68207,-0.69774,8.59256,1605934651076453632.npy
4.60079,-4.13403,7.64926,1605934651178455808.npy
-3.82362,-4.17234,8.08378,1605934651280457984.npy
0.168643,3.61575,9.10741,1605934651382460160.npy
0.524023,-3.76905,9.01978,1605934651484462336.npy
-1.24242,1.10309,9.75321,1605934651586464512.npy
0.384335,-4.41587,8.7126,1605934651688466688.npy
-3.66586,-0.615121,9.06144,1605934651790468864.npy
-3.44598,1.95594,8.94712,1605934651892471040.npy
1.94934,2.51817,9.2026,1605934651994473216.npy
4.36806,0.839476,8.77549,1605934652096475392.npy
2.53151,-1.48655,9.34306,1605934652198477568.npy
2.96096,1.05107,9.37214,1605934652300479744.npy
-4.20936,3.34167,8.15445,1605934652402481920.npy
-4.1131,-2.92483,8.38463,1605934652504484096.npy
2.46624,-4.16528,8.57585,1605934652606486272.npy
-3.01707,-1.34201,9.26077,1605934652708488448.npy
-3.51622,-1.51318,9.0279,1605934652810490624.npy
-4.5206,4.08402,7.61378,1605934652912492800.npy
1.22245,2.58494,9.3418,1605934653014494976.npy
-0.618369,-4.14892,8.78314,1605934653116497152.npy
0.431794,3.5815,9.08047,1605934653218499328.npy
-2.42527,1.23739,9.41991,1605934653320501504.npy
1.97598,-0.906371,9.51712,1605934653422503680.npy
0.225505,3.2043,9.14765,1605934653524505856.npy
2.52384,1.99752,9.24393,1605934653626508032.npy
3.20859,-4.57822,8.09426,1605934653728510208.npy
0.473215,2.76865,9.45961,1605934653830512384.npy
3.12974,3.0012,8.80207,1605934653932514560.npy
3.11264,2.87349,8.82883,1605934654034516736.npy
-0.914043,0.738029,9.77786,1605934654136518912.npy
2.01356,-1.96046,9.3921,1605934654238521088.npy
3.88106,-4.36595,7.9017,1605934654340523264.npy
2.7465,1.86162,9.20046,1605934654442525440.npy
0.11078,-4.14575,8.93083,1605934654544527616.npy
3.39373,-4.29485,8.19865,1605934654748531968.npy
0.415785,-2.09605,9.58441,1605934654850534144.npy
3.20148,4.29423,8.29187,1605934654952536320.npy
1.52998,0.90969,9.6522,1605934655054538496.npy
-4.50563,2.80109,8.21972,1605934655156540672.npy
0.889599,-4.36097,8.72859,1605934655258542848.npy
4.79674,2.17213,8.34403,1605934655360545024.npy
4.26605,-2.61367,8.42746,1605934655462547200.npy
-4.67344,-0.53518,8.65688,1605934655564549376.npy
-1.19177,2.978,9.28971,1605934655666551552.npy
0.277274,-4.92441,8.48023,1605934655768553728.npy
-0.713517,-3.09345,9.33646,1605934655870555904.npy
-0.864047,2.33544,9.41004,1605934655972558080.npy
-2.31404,-3.22192,8.87938,1605934656074560256.npy
1.83479,-0.679372,9.56306,1605934656176562432.npy
-3.92736,3.22396,8.43981,1605934656278564608.npy
4.50003,3.58644,7.94531,1605934656380566784.npy
4.64155,1.11842,8.49384,1605934656482568960.npy
0.815863,1.38389,9.72115,1605934656584571136.npy
0.820863,-2.62581,9.34203,1605934656686573312.npy
-1.50092,-1.19064,9.62403,1605934656788575488.npy
1.31671,-3.51286,8.96196,1605934656890577664.npy
-4.10938,0.238252,8.88517,1605934656992579840.npy
-1.39245,-2.28672,9.37822,1605934657094582016.npy
4.85776,1.4584,8.39862,1605934657196584192.npy
0.416237,0.125614,9.80885,1605934657298586368.npy
0.213178,4.3995,8.76803,1605934657400588544.npy
-1.8682,-3.66077,8.93973,1605934657502590720.npy
3.64126,-2.37822,8.77369,1605934657604592896.npy
1.90635,0.169768,9.60932,1605934657706595072.npy
3.31306,1.20798,9.10596,1605934657808597248.npy
0.102699,-4.64894,8.63738,1605934657910599424.npy
-1.80133,-3.71857,8.89043,1605934658012601600.npy
-2.30975,-4.35141,8.53071,1605934658114603776.npy
-2.88649,3.50312,8.65184,1605934658216605952.npy
2.34738,3.09687,8.99861,1605934658318608128.npy
2.58706,-1.65449,9.34083,1605934658420610304.npy
0.606538,-4.57931,8.66626,1605934658522612480.npy
-2.46975,-2.40034,9.21169,1605934658624614656.npy
-2.8813,1.06196,9.24213,1605934658726616832.npy
1.67696,3.12251,9.0982,1605934658828619008.npy
3.04237,-2.83537,8.9282,1605934658930621184.npy
-4.37618,0.666889,8.69061,1605934659032623360.npy
-1.10309,-2.69181,9.38863,1605934659134625536.npy
0.258915,-2.68201,9.4302,1605934659236627712.npy
-2.01863,2.7411,9.20539,1605934659338629888.npy
2.27203,-2.67087,9.18715,1605934659440632064.npy
0.502326,-4.75997,8.5464,1605934659542634240.npy
-3.64423,4.45615,7.93718,1605934659644636416.npy
4.09803,-1.83315,8.68304,1605934659746638592.npy
-1.66583,1.42731,9.54958,1605934659848640768.npy
-3.43917,-1.44589,9.09391,1605934659950642944.npy
2.37447,3.70845,8.75254,1605934660052645120.npy
-3.35456,-0.615387,9.21984,1605934660154647296.npy
0.281522,-4.43145,8.69779,1605934660256649472.npy
-1.25209,-1.6603,9.5712,1605934660358651648.npy
-3.73547,-3.67975,8.33576,1605934660460653824.npy
-4.41406,2.89017,8.31197,1605934660562656000.npy
2.34295,3.24489,8.94124,1605934660664658176.npy
-1.60496,3.69689,8.93744,1605934660766660352.npy
-3.68395,-2.01384,8.89062,1605934660868662528.npy
2.42559,0.931035,9.4894,1605934660970664704.npy
3.41437,-2.3927,8.81965,1605934661072666880.npy
-1.51576,3.73297,8.87378,1605934661174669056.npy
4.64621,-3.08638,8.15163,1605934661276671232.npy
-1.99923,-2.45269,9.36405,1605934661378673408.npy
2.86168,1.06145,9.32771,1605934661480675584.npy
-1.37068,0.0578752,9.72927,1605934661582677760.npy
-1.56232,1.1619,9.62528,1605934661684679936.npy
3.23378,4.34721,8.31423,1605934661786682112.npy
3.95361,-1.65307,8.76085,1605934661888684288.npy
0.492927,-4.09914,8.84925,1605934661990686464.npy
0.44796,3.24547,9.23904,1605934662092688640.npy
-4.07475,3.70954,8.10631,1605934662194690816.npy
4.71216,-1.09893,8.51921,1605934662296692992.npy
-2.21483,-4.57605,8.34181,1605934662398695168.npy
1.159,-3.55475,9.08509,1605934662500697344.npy
-0.338858,-1.1565,9.69514,1605934662602699520.npy
-0.0814214,0.197832,9.7873,1605934662704701696.npy
3.25133,-2.92223,8.82585,1605934662806703872.npy
2.59836,-2.19898,9.27408,1605934662908706048.npy
2.57712,-2.86062,9.00262,1605934663010708224.npy
3.26397,-4.34149,8.20643,1605934663112710400.npy
4.31456,1.70855,8.60408,1605934663214712576.npy
2.00215,4.22438,8.55846,1605934663316714752.npy
0.284517,1.58485,9.65773,1605934663418716928.npy
4.43125,-0.556135,8.7203,1605934663520719104.npy
3.93718,-3.52664,8.19705,1605934663622721280.npy
3.2034,-4.2067,8.24343,1605934663724723456.npy
1.35534,-1.7787,9.53932,1605934663826725632.npy
3.19576,-3.89301,8.44547,1605934663928727808.npy
-4.56073,-3.16712,7.9813,1605934664030729984.npy
-0.305826,4.25949,8.88128,1605934664132732160.npy
2.54898,-1.83377,9.29167,1605934664234734336.npy
-0.653699,3.79679,8.91076,1605934664336736512.npy
-2.05033,-2.64602,9.23359,1605934664438738688.npy
1.88227,4.07177,8.72355,1605934664540740864.npy
-3.8453,-3.23377,8.52959,1605934664642743040.npy
4.78495,2.85411,8.08727,1605934664744745216.npy
1.9214,-1.53315,9.42838,1605934664846747392.npy
2.13315,3.32813,9.01164,1605934664948749568.npy
-4.88271,2.12162,8.22081,1605934665050751744.npy
1.04822,-4.26938,8.81756,1605934665152753920.npy
3.95074,-4.08687,7.94039,1605934665254756096.npy
3.5215,4.19229,8.29957,1605934665356758272.npy
